tag,C,class_weight,tol,degree,gamma,coef0,fold,accuracy,precision,recall,F1,auroc,prauc
C=0.1 | class_weight=None | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,0.1,,0.1,5,0.5,3,3,0.8952929875120077,0.8965510757863039,0.8952929875120077,0.89559123023003,0.9845912355812381,0.9600250393013354
C=0.1 | class_weight=None | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,0.1,,0.1,5,0.5,3,4,0.8876080691642652,0.8901198236519308,0.8876080691642652,0.8883138006652564,0.9838274997926947,0.9583025466210121
C=0.1 | class_weight=None | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,0.1,,0.1,5,0.5,3,5,0.8601633829889476,0.8644277285795307,0.8601633829889476,0.86114378306837,0.9795560176111299,0.9474536923510172
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.01 | coef0=0,0.1,,10.0,1,0.01,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.01 | coef0=0,0.1,,10.0,1,0.01,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.01 | coef0=0,0.1,,10.0,1,0.01,0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.01 | coef0=0,0.1,,10.0,1,0.01,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.01 | coef0=0,0.1,,10.0,1,0.01,0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.01 | coef0=3,0.1,,10.0,1,0.01,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.01 | coef0=3,0.1,,10.0,1,0.01,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.01 | coef0=3,0.1,,10.0,1,0.01,3,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.01 | coef0=3,0.1,,10.0,1,0.01,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.01 | coef0=3,0.1,,10.0,1,0.01,3,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.5 | coef0=0,0.1,,10.0,1,0.5,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.5 | coef0=0,0.1,,10.0,1,0.5,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.5 | coef0=0,0.1,,10.0,1,0.5,0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.5 | coef0=0,0.1,,10.0,1,0.5,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.5 | coef0=0,0.1,,10.0,1,0.5,0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.5 | coef0=3,0.1,,10.0,1,0.5,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.5 | coef0=3,0.1,,10.0,1,0.5,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.5 | coef0=3,0.1,,10.0,1,0.5,3,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.5 | coef0=3,0.1,,10.0,1,0.5,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=None | tol=10 | degree=1 | gamma=0.5 | coef0=3,0.1,,10.0,1,0.5,3,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.01 | coef0=0,0.1,,10.0,5,0.01,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.01 | coef0=0,0.1,,10.0,5,0.01,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.01 | coef0=0,0.1,,10.0,5,0.01,0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.01 | coef0=0,0.1,,10.0,5,0.01,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.01 | coef0=0,0.1,,10.0,5,0.01,0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.01 | coef0=3,0.1,,10.0,5,0.01,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.01 | coef0=3,0.1,,10.0,5,0.01,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.01 | coef0=3,0.1,,10.0,5,0.01,3,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.01 | coef0=3,0.1,,10.0,5,0.01,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.01 | coef0=3,0.1,,10.0,5,0.01,3,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.5 | coef0=0,0.1,,10.0,5,0.5,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.5 | coef0=0,0.1,,10.0,5,0.5,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.5 | coef0=0,0.1,,10.0,5,0.5,0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.5 | coef0=0,0.1,,10.0,5,0.5,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.5 | coef0=0,0.1,,10.0,5,0.5,0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.5 | coef0=3,0.1,,10.0,5,0.5,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.5 | coef0=3,0.1,,10.0,5,0.5,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.5 | coef0=3,0.1,,10.0,5,0.5,3,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.5 | coef0=3,0.1,,10.0,5,0.5,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=0.1 | class_weight=None | tol=10 | degree=5 | gamma=0.5 | coef0=3,0.1,,10.0,5,0.5,3,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,1.0,balanced,0.1,1,0.01,0,1,0.3559077809798271,0.47618032424386375,0.3559077809798271,0.33599234890686414,0.6820381767156293,0.4527531456796678
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,1.0,balanced,0.1,1,0.01,0,2,0.36359269932756966,0.519191811195472,0.36359269932756966,0.35097009956351854,0.6921359580616376,0.47227379544311204
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,1.0,balanced,0.1,1,0.01,0,3,0.3621517771373679,0.5143026727568742,0.3621517771373679,0.3449129987771295,0.6684255438655998,0.4467267267466009
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,1.0,balanced,0.1,1,0.01,0,4,0.3664745437079731,0.4938709823096922,0.3664745437079731,0.3431113221785821,0.6822942229689488,0.45848083482283114
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=0,1.0,balanced,0.1,1,0.01,0,5,0.3565593464680442,0.4919593352758486,0.3565593464680442,0.331466421609707,0.6716559779614706,0.4465189577714567
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,1.0,balanced,0.1,1,0.01,3,1,0.35686839577329493,0.4784252654597405,0.35686839577329493,0.33592584943655523,0.6824217000730577,0.4526253688653832
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,1.0,balanced,0.1,1,0.01,3,2,0.3645533141210375,0.5284519461541741,0.3645533141210375,0.3495867482987724,0.6917355797234692,0.47191133193648843
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,1.0,balanced,0.1,1,0.01,3,3,0.36359269932756966,0.5067445872497593,0.36359269932756966,0.34911377075123956,0.6684932074515575,0.4470076885611083
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,1.0,balanced,0.1,1,0.01,3,4,0.36839577329490875,0.49564108941124946,0.36839577329490875,0.3467784539053507,0.6830117108214129,0.45766452742538855
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.01 | coef0=3,1.0,balanced,0.1,1,0.01,3,5,0.35607880826525706,0.4981861348214248,0.35607880826525706,0.3320603204506594,0.672104291118006,0.44614034865833446
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=0,1.0,balanced,0.1,1,0.5,0,1,0.3573487031700288,0.4911448403047275,0.3573487031700288,0.33609817015210125,0.6813599817493029,0.4551720972745967
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=0,1.0,balanced,0.1,1,0.5,0,2,0.3664745437079731,0.5421586453546745,0.3664745437079731,0.3515006828384996,0.6917490408520344,0.47463936171356513
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=0,1.0,balanced,0.1,1,0.5,0,3,0.3664745437079731,0.5276937156332705,0.3664745437079731,0.35258186898949284,0.6692985621707419,0.44999787451138873
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=0,1.0,balanced,0.1,1,0.5,0,4,0.3688760806916426,0.5063137718110589,0.3688760806916426,0.34707890448796824,0.6805007045859119,0.46016904119841573
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=0,1.0,balanced,0.1,1,0.5,0,5,0.3589620374819798,0.49756132314751017,0.3589620374819798,0.33236212209077337,0.6700951950866102,0.4475844283228684
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=3,1.0,balanced,0.1,1,0.5,3,1,0.35782901056676275,0.4911330343360068,0.35782901056676275,0.336451716316797,0.6813539435210171,0.4549177977281211
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=3,1.0,balanced,0.1,1,0.5,3,2,0.37079731027857826,0.5435455614534458,0.37079731027857826,0.3556446551153554,0.691137471696649,0.4746089399508996
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=3,1.0,balanced,0.1,1,0.5,3,3,0.3664745437079731,0.5280635216255918,0.3664745437079731,0.3533235761720399,0.6694701069013138,0.4499150309195931
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=3,1.0,balanced,0.1,1,0.5,3,4,0.37175792507204614,0.5092071665849917,0.37175792507204614,0.34872039178371217,0.6811343511956649,0.4608098527305687
C=1 | class_weight=balanced | tol=0.1 | degree=1 | gamma=0.5 | coef0=3,1.0,balanced,0.1,1,0.5,3,5,0.3589620374819798,0.49912465799648303,0.3589620374819798,0.3319055138820296,0.6703248241499966,0.4477565024879213
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=0,1.0,balanced,0.1,5,0.01,0,1,0.09606147934678194,0.01217287000188057,0.09606147934678194,0.020159133918719714,0.6679423554850971,0.470295673174883
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=0,1.0,balanced,0.1,5,0.01,0,2,0.0989433237271854,0.23478402695944028,0.0989433237271854,0.02402254447178985,0.673758683249686,0.4721689975313081
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=0,1.0,balanced,0.1,5,0.01,0,3,0.24495677233429394,0.29670116363700344,0.24495677233429394,0.13990854586043466,0.6576037096163995,0.4566001726030464
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=0,1.0,balanced,0.1,5,0.01,0,4,0.4687800192122959,0.4743658927949389,0.4687800192122959,0.3444233933855799,0.6628505269757605,0.4633323923299502
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=0,1.0,balanced,0.1,5,0.01,0,5,0.09706871696299856,0.23643996816024765,0.09706871696299856,0.023256033818095646,0.6572923873258224,0.46071685853174654
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=3,1.0,balanced,0.1,5,0.01,3,1,0.6705091258405379,0.7505031751685238,0.6705091258405379,0.6697226977665288,0.896236283050735,0.7910227677374121
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=3,1.0,balanced,0.1,5,0.01,3,2,0.6801152737752162,0.7715534764371471,0.6801152737752162,0.6794006630306219,0.909419697272695,0.809281051898207
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=3,1.0,balanced,0.1,5,0.01,3,3,0.6902017291066282,0.7740655837986995,0.6902017291066282,0.6907393367445465,0.9108017417064321,0.8115595734225548
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=3,1.0,balanced,0.1,5,0.01,3,4,0.6762728146013448,0.7621476664050375,0.6762728146013448,0.6744143448181847,0.9028438043809821,0.7932263528794311
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.01 | coef0=3,1.0,balanced,0.1,5,0.01,3,5,0.6737145603075444,0.7604613045293961,0.6737145603075444,0.6737868244908122,0.8937032653996555,0.7817109727305225
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=0,1.0,balanced,0.1,5,0.5,0,1,0.6215177713736791,0.7507463494299035,0.6215177713736791,0.6270413287989756,0.8751861588951952,0.7452775339880944
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=0,1.0,balanced,0.1,5,0.5,0,2,0.6109510086455331,0.7397548927507148,0.6109510086455331,0.6163794289251905,0.8676990946029591,0.7356344385226973
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=0,1.0,balanced,0.1,5,0.5,0,3,0.6051873198847262,0.7594414718274608,0.6051873198847262,0.6106516326781385,0.8701465921981469,0.7329052513178151
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=0,1.0,balanced,0.1,5,0.5,0,4,0.6085494716618636,0.768960058283155,0.6085494716618636,0.6134292093666485,0.8691336797864414,0.7402781816619605
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=0,1.0,balanced,0.1,5,0.5,0,5,0.5977895242671792,0.7522878704021947,0.5977895242671792,0.6032627206942808,0.8686526859153587,0.7362521478463314
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,1.0,balanced,0.1,5,0.5,3,1,0.8717579250720461,0.887137802373254,0.8717579250720461,0.8740427868580755,0.9828304014058312,0.9535071101791679
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,1.0,balanced,0.1,5,0.5,3,2,0.8804034582132565,0.896136078658679,0.8804034582132565,0.8831044259151568,0.982909430298495,0.9575271040452652
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,1.0,balanced,0.1,5,0.5,3,3,0.8876080691642652,0.8987091825473096,0.8876080691642652,0.8897686242148382,0.9842943686044898,0.9588983230118896
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,1.0,balanced,0.1,5,0.5,3,4,0.8722382324687801,0.8923944782810731,0.8722382324687801,0.875370140711928,0.9853847938211289,0.9605403905909906
C=1 | class_weight=balanced | tol=0.1 | degree=5 | gamma=0.5 | coef0=3,1.0,balanced,0.1,5,0.5,3,5,0.8721768380586257,0.8861320564003184,0.8721768380586257,0.8747169601742766,0.9821071136349078,0.9529402127635651
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=0,1.0,balanced,10.0,1,0.01,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=0,1.0,balanced,10.0,1,0.01,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=0,1.0,balanced,10.0,1,0.01,0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=0,1.0,balanced,10.0,1,0.01,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=0,1.0,balanced,10.0,1,0.01,0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=3,1.0,balanced,10.0,1,0.01,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=3,1.0,balanced,10.0,1,0.01,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=3,1.0,balanced,10.0,1,0.01,3,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=3,1.0,balanced,10.0,1,0.01,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.01 | coef0=3,1.0,balanced,10.0,1,0.01,3,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=0,1.0,balanced,10.0,1,0.5,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=0,1.0,balanced,10.0,1,0.5,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=0,1.0,balanced,10.0,1,0.5,0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=0,1.0,balanced,10.0,1,0.5,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=0,1.0,balanced,10.0,1,0.5,0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=3,1.0,balanced,10.0,1,0.5,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=3,1.0,balanced,10.0,1,0.5,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=3,1.0,balanced,10.0,1,0.5,3,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=3,1.0,balanced,10.0,1,0.5,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=balanced | tol=10 | degree=1 | gamma=0.5 | coef0=3,1.0,balanced,10.0,1,0.5,3,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=0,1.0,balanced,10.0,5,0.01,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=0,1.0,balanced,10.0,5,0.01,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=0,1.0,balanced,10.0,5,0.01,0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=0,1.0,balanced,10.0,5,0.01,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=0,1.0,balanced,10.0,5,0.01,0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=3,1.0,balanced,10.0,5,0.01,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=3,1.0,balanced,10.0,5,0.01,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=3,1.0,balanced,10.0,5,0.01,3,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=3,1.0,balanced,10.0,5,0.01,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.01 | coef0=3,1.0,balanced,10.0,5,0.01,3,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=0,1.0,balanced,10.0,5,0.5,0,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=0,1.0,balanced,10.0,5,0.5,0,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=0,1.0,balanced,10.0,5,0.5,0,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=0,1.0,balanced,10.0,5,0.5,0,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=0,1.0,balanced,10.0,5,0.5,0,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=3,1.0,balanced,10.0,5,0.5,3,1,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30576018219383744
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=3,1.0,balanced,10.0,5,0.5,3,2,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.3059502750348119
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=3,1.0,balanced,10.0,5,0.5,3,3,0.4462055715658021,0.19909941209636414,0.4462055715658021,0.27534040251386926,0.5,0.30541413940080153
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=3,1.0,balanced,10.0,5,0.5,3,4,0.44668587896253603,0.19952827446453336,0.44668587896253603,0.2758418774469844,0.5,0.30563191566521886
C=1 | class_weight=balanced | tol=10 | degree=5 | gamma=0.5 | coef0=3,1.0,balanced,10.0,5,0.5,3,5,0.44690052859202306,0.19972008245582962,0.44690052859202306,0.2760660854138701,0.5,0.30584005166997996
